#1
double	Pel(47236, 2)
208800	200
209700	195
210600	198
211500	189
212400	166
213300	169
214200	175
215100	200
216000	160
216900	154
217800	145
218700	130
219600	127
220500	142
221400	278
222300	563
223200	291
224100	268
225000	378
225900	216
226800	93
227700	97
228600	124
229500	118
230400	116
231300	118
232200	102
233100	94
234000	162
234900	174
235800	170
236700	393
237600	226
238500	162
239400	225
240300	392
241200	459
242100	452
243000	685
243900	380
244800	303
245700	275
246600	407
247500	193
248400	430
249300	428
250200	270
251100	278
252000	194
252900	332
253800	147
254700	122
255600	174
256500	158
257400	362
258300	339
259200	305
260100	311
261000	162
261900	243
262800	957
263700	365
264600	860
265500	589
266400	659
267300	168
268200	164
269100	165
270000	210
270900	361
271800	199
272700	184
273600	221
274500	173
275400	175
276300	212
277200	196
278100	186
279000	182
279900	249
280800	322
281700	474
282600	380
283500	376
284400	326
285300	195
286200	197
287100	209
288000	196
288900	227
289800	372
290700	210
291600	195
292500	200
293400	178
294300	178
295200	192
296100	201
297000	189
297900	149
298800	130
299700	131
300600	131
301500	137
302400	189
303300	170
304200	144
305100	132
306000	132
306900	153
307800	229
308700	616
309600	409
310500	269
311400	224
312300	120
313200	151
314100	171
315000	173
315900	237
316800	167
317700	162
318600	162
319500	156
320400	145
321300	151
322200	320
323100	317
324000	170
324900	110
325800	103
326700	104
327600	222
328500	210
329400	136
330300	169
331200	250
332100	265
333000	325
333900	322
334800	318
335700	218
336600	201
337500	190
338400	198
339300	770
340200	359
341100	178
342000	133
342900	163
343800	194
344700	165
345600	219
346500	302
347400	150
348300	178
349200	223
350100	206
351000	199
351900	213
352800	337
353700	381
354600	358
355500	230
356400	192
357300	188
358200	114
359100	180
360000	175
360900	141
361800	155
362700	203
363600	346
364500	224
365400	209
366300	186
367200	205
368100	437
369000	766
369900	397
370800	247
371700	192
372600	359
373500	453
374400	517
375300	442
376200	363
377100	223
378000	160
378900	138
379800	138
380700	154
381600	175
382500	156
383400	152
384300	137
385200	148
386100	117
387000	94
387900	122
388800	149
389700	231
390600	327
391500	125
392400	64
393300	65
394200	69
395100	110
396000	251
396900	233
397800	207
398700	184
399600	65
400500	125
401400	242
402300	108
403200	80
404100	61
405000	59
405900	61
406800	82
407700	92
408600	179
409500	377
410400	396
411300	127
412200	103
413100	234
414000	262
414900	231
415800	226
416700	245
417600	123
418500	60
419400	59
420300	82
421200	89
422100	101
423000	85
423900	60
424800	60
425700	60
426600	80
427500	309
428400	313
429300	391
430200	212
431100	723
432000	726
432900	342
433800	123
434700	105
435600	99
436500	95
437400	60
438300	85
439200	69
440100	77
441000	88
441900	86
442800	74
443700	84
444600	66
445500	58
446400	222
447300	125
448200	97
449100	109
450000	61
450900	59
451800	57
452700	59
453600	82
454500	110
455400	85
456300	92
457200	178
458100	227
459000	240
459900	248
460800	249
461700	130
462600	90
463500	79
464400	104
465300	251
466200	111
467100	109
468000	108
468900	97
469800	106
470700	92
471600	81
472500	80
473400	104
474300	116
475200	128
476100	85
477000	68
477900	61
478800	60
479700	90
480600	115
481500	79
482400	62
483300	97
484200	221
485100	117
486000	146
486900	138
487800	131
488700	108
489600	107
490500	128
491400	127
492300	114
493200	140
494100	135
495000	112
495900	130
496800	314
497700	406
498600	256
499500	283
500400	281
501300	188
502200	229
503100	190
504000	110
504900	108
505800	140
506700	161
507600	140
508500	107
509400	107
510300	106
511200	119
512100	140
513000	141
513900	134
514800	117
515700	108
516600	124
517500	130
518400	107
519300	138
520200	140
521100	291
522000	152
522900	101
523800	58
524700	59
525600	76
526500	141
527400	158
528300	140
529200	109
530100	105
531000	107
531900	145
532800	178
533700	160
534600	128
535500	96
536400	78
537300	81
538200	111
539100	204
540000	270
540900	238
541800	225
542700	237
543600	253
544500	192
545400	115
546300	117
547200	111
548100	94
549000	104
549900	64
550800	114
551700	129
552600	136
553500	147
554400	128
555300	106
556200	301
557100	172
558000	301
558900	180
559800	170
560700	128
561600	129
562500	127
563400	127
564300	166
565200	171
566100	150
567000	128
567900	127
568800	127
569700	153
570600	152
571500	158
572400	144
573300	127
574200	128
575100	155
576000	212
576900	280
577800	239
578700	382
579600	600
580500	287
581400	258
582300	253
583200	375
584100	494
585000	278
585900	377
586800	167
587700	162
588600	176
589500	277
590400	181
591300	209
592200	328
593100	410
594000	395
594900	981
595800	766
596700	464
597600	376
598500	468
599400	412
600300	373
601200	521
602100	629
603000	812
603900	646
604800	395
605700	337
606600	331
607500	340
608400	547
609300	620
610200	539
611100	506
612000	345
612900	229
613800	217
614700	226
615600	250
616500	291
617400	264
618300	242
619200	242
620100	221
621000	192
621900	159
622800	192
623700	469
624600	270
625500	430
626400	491
627300	378
628200	392
629100	525
630000	316
630900	287
631800	286
632700	268
633600	283
634500	269
635400	256
636300	259
637200	284
638100	239
639000	204
639900	186
640800	183
641700	195
642600	203
643500	307
644400	300
645300	201
646200	189
647100	203
648000	183
648900	179
649800	191
650700	214
651600	230
652500	159
653400	254
654300	418
655200	314
656100	272
657000	293
657900	144
658800	107
659700	103
660600	109
661500	215
662400	213
663300	133
664200	179
665100	322
666000	574
666900	722
667800	870
668700	879
669600	258
670500	755
671400	375
672300	179
673200	168
674100	149
675000	200
675900	173
676800	301
677700	387
678600	410
679500	357
680400	335
681300	323
682200	390
683100	650
684000	269
684900	1252
685800	513
686700	345
687600	181
688500	112
689400	121
690300	131
691200	505
692100	637
693000	380
693900	269
694800	130
695700	147
696600	108
697500	108
698400	398
699300	280
700200	193
701100	188
702000	152
702900	120
703800	118
704700	393
705600	198
706500	254
707400	295
708300	391
709200	212
710100	436
711000	541
711900	385
712800	360
713700	412
714600	439
715500	300
716400	301
717300	285
718200	265
719100	260
720000	244
720900	238
721800	238
722700	203
723600	206
724500	191
725400	205
726300	348
727200	198
728100	209
729000	311
729900	294
730800	297
731700	259
732600	172
733500	196
734400	179
735300	165
736200	152
737100	162
738000	186
738900	172
739800	208
740700	310
741600	376
742500	245
743400	293
744300	364
745200	207
746100	228
747000	226
747900	143
748800	117
749700	96
750600	96
751500	96
752400	125
753300	195
754200	186
755100	153
756000	205
756900	237
757800	236
758700	259
759600	163
760500	120
761400	110
762300	247
763200	131
764100	112
765000	112
765900	105
766800	122
767700	117
768600	99
769500	108
770400	117
771300	99
772200	124
773100	171
774000	243
774900	209
775800	200
776700	793
777600	217
778500	186
779400	307
780300	172
781200	226
782100	201
783000	337
783900	385
784800	366
785700	297
786600	203
787500	221
788400	204
789300	201
790200	357
791100	417
792000	453
792900	462
793800	397
794700	213
795600	259
796500	258
797400	163
798300	140
799200	131
800100	135
801000	131
801900	196
802800	319
803700	176
804600	222
805500	198
806400	220
807300	295
808200	202
809100	179
810000	158
810900	153
811800	286
812700	298
813600	414
814500	330
815400	156
816300	160
817200	173
818100	157
819000	128
819900	134
820800	140
821700	120
822600	141
823500	142
824400	112
825300	105
826200	151
827100	291
828000	98
828900	105
829800	93
830700	92
831600	160
832500	167
833400	79
834300	92
835200	69
836100	94
837000	91
837900	97
838800	344
839700	307
840600	300
841500	257
842400	228
843300	110
844200	99
845100	109
846000	155
846900	202
847800	177
848700	411
849600	625
850500	450
851400	1014
852300	401
853200	207
854100	549
855000	159
855900	187
856800	187
857700	192
858600	182
859500	169
860400	158
861300	138
862200	510
863100	140
864000	204
864900	155
865800	171
866700	594
867600	430
868500	349
869400	397
870300	333
871200	212
872100	363
873000	338
873900	755
874800	764
875700	516
876600	279
877500	251
878400	278
879300	405
880200	466
881100	420
882000	255
882900	314
883800	403
884700	335
885600	395
886500	278
887400	389
888300	469
889200	458
890100	388
891000	434
891900	364
892800	237
893700	196
894600	196
895500	225
896400	239
897300	221
898200	170
899100	168
900000	165
900900	162
901800	217
902700	372
903600	188
904500	171
905400	161
906300	162
907200	173
908100	185
909000	190
909900	189
910800	178
911700	151
912600	282
913500	444
914400	340
915300	252
916200	268
917100	257
918000	97
918900	116
919800	112
920700	254
921600	121
922500	122
923400	121
924300	124
925200	233
926100	185
927000	270
927900	202
928800	261
929700	302
930600	326
931500	212
932400	148
933300	201
934200	207
935100	207
936000	245
936900	228
937800	325
938700	273
939600	176
940500	178
941400	193
942300	172
943200	235
944100	253
945000	252
945900	212
946800	205
947700	782
948600	1248
949500	706
950400	330
951300	225
952200	272
953100	234
954000	155
954900	190
955800	297
956700	150
957600	173
958500	196
959400	151
960300	138
961200	116
962100	115
963000	110
963900	135
964800	148
965700	163
966600	177
967500	300
968400	302
969300	240
970200	242
971100	165
972000	184
972900	158
973800	347
974700	308
975600	315
976500	315
977400	311
978300	286
979200	276
980100	164
981000	170
981900	139
982800	118
983700	123
984600	117
985500	125
986400	162
987300	156
988200	135
989100	111
990000	108
990900	109
991800	184
992700	294
993600	313
994500	476
995400	304
996300	242
997200	162
998100	117
999000	102
999900	95
1000800	124
1001700	117
1002600	115
1003500	167
1004400	159
1005300	139
1006200	139
1007100	149
1008000	154
1008900	133
1009800	121
1010700	494
1011600	134
1012500	442
1013400	526
1014300	677
1015200	348
1016100	305
1017000	400
1017900	669
1018800	342
1019700	814
1020600	205
1021500	147
1022400	147
1023300	154
1024200	139
1025100	314
1026000	162
1026900	168
1027800	163
1028700	541
1029600	859
1030500	743
1031400	503
1032300	309
1033200	520
1034100	368
1035000	311
1035900	184
1036800	121
1037700	141
1038600	145
1039500	121
1040400	121
1041300	121
1042200	125
1043100	146
1044000	111
1044900	93
1045800	95
1046700	100
1047600	274
1048500	158
1049400	126
1050300	122
1051200	127
1052100	102
1053000	122
1053900	117
1054800	102
1055700	105
1056600	141
1057500	273
1058400	294
1059300	261
1060200	232
1061100	102
1062000	104
1062900	115
1063800	160
1064700	139
1065600	192
1066500	223
1067400	106
1068300	105
1069200	128
1070100	121
1071000	134
1071900	128
1072800	119
1073700	97
1074600	121
1075500	129
1076400	103
1077300	105
1078200	126
1079100	122
1080000	141
1080900	110
1081800	95
1082700	96
1083600	96
1084500	268
1085400	179
1086300	138
1087200	115
1088100	130
1089000	145
1089900	145
1090800	164
1091700	177
1092600	172
1093500	170
1094400	146
1095300	144
1096200	283
1097100	307
1098000	287
1098900	316
1099800	298
1100700	314
1101600	185
1102500	179
1103400	310
1104300	153
1105200	161
1106100	186
1107000	195
1107900	162
1108800	137
1109700	139
1110600	146
1111500	162
1112400	154
1113300	170
1114200	165
1115100	165
1116000	175
1116900	158
1117800	176
1118700	178
1119600	314
1120500	272
1121400	192
1122300	174
1123200	186
1124100	720
1125000	198
1125900	590
1126800	887
1127700	502
1128600	252
1129500	123
1130400	208
1131300	360
1132200	403
1133100	239
1134000	255
1134900	124
1135800	248
1136700	211
1137600	137
1138500	147
1139400	141
1140300	120
1141200	517
1142100	539
1143000	200
1143900	147
1144800	167
1145700	176
1146600	204
1147500	126
1148400	125
1149300	183
1150200	171
1151100	192
1152000	221
1152900	205
1153800	234
1154700	327
1155600	161
1156500	276
1157400	316
1158300	301
1159200	305
1160100	166
1161000	163
1161900	144
1162800	162
1163700	148
1164600	139
1165500	140
1166400	168
1167300	168
1168200	190
1169100	147
1170000	94
1170900	90
1171800	93
1172700	141
1173600	291
1174500	132
1175400	117
1176300	93
1177200	92
1178100	92
1179000	114
1179900	109
1180800	123
1181700	117
1182600	109
1183500	277
1184400	206
1185300	259
1186200	243
1187100	312
1188000	310
1188900	135
1189800	290
1190700	891
1191600	734
1192500	690
1193400	237
1194300	260
1195200	252
1196100	236
1197000	204
1197900	161
1198800	154
1199700	158
1200600	148
1201500	199
1202400	172
1203300	178
1204200	272
1205100	223
1206000	363
1206900	237
1207800	258
1208700	332
1209600	517
1210500	701
1211400	354
1212300	297
1213200	235
1214100	293
1215000	395
1215900	399
1216800	818
1217700	439
1218600	561
1219500	413
1220400	252
1221300	242
1222200	264
1223100	414
1224000	382
1224900	281
1225800	271
1226700	285
1227600	512
1228500	677
1229400	762
1230300	426
1231200	358
1232100	226
1233000	240
1233900	383
1234800	348
1235700	295
1236600	444
1237500	264
1238400	245
1239300	261
1240200	244
1241100	230
1242000	230
1242900	224
1243800	211
1244700	208
1245600	181
1246500	159
1247400	160
1248300	159
1249200	160
1250100	303
1251000	354
1251900	332
1252800	301
1253700	291
1254600	208
1255500	172
1256400	184
1257300	170
1258200	272
1259100	237
1260000	182
1260900	151
1261800	166
1262700	114
1263600	99
1264500	95
1265400	115
1266300	140
1267200	311
1268100	745
1269000	320
1269900	266
1270800	264
1271700	183
1272600	349
1273500	231
1274400	208
1275300	354
1276200	681
1277100	543
1278000	338
1278900	366
1279800	366
1280700	350
1281600	330
1282500	366
1283400	362
1284300	352
1285200	367
1286100	284
1287000	202
1287900	223
1288800	280
1289700	382
1290600	289
1291500	396
1292400	369
1293300	377
1294200	223
1295100	262
1296000	253
1296900	445
1297800	763
1298700	232
1299600	433
1300500	206
1301400	252
1302300	285
1303200	284
1304100	251
1305000	346
1305900	554
1306800	365
1307700	409
1308600	258
1309500	167
1310400	163
1311300	147
1312200	147
1313100	141
1314000	117
1314900	142
1315800	130
1316700	126
1317600	166
1318500	140
1319400	182
1320300	361
1321200	204
1322100	152
1323000	187
1323900	287
1324800	277
1325700	286
1326600	352
1327500	301
1328400	147
1329300	147
1330200	125
1331100	132
1332000	140
1332900	127
1333800	164
1334700	187
1335600	189
1336500	196
1337400	188
1338300	118
1339200	114
1340100	115
1341000	112
1341900	128
1342800	171
1343700	176
1344600	237
1345500	312
1346400	283
1347300	227
1348200	270
1349100	283
1350000	344
1350900	371
1351800	550
1352700	200
1353600	136
1354500	118
1355400	105
1356300	103
1357200	89
1358100	254
1359000	165
1359900	124
1360800	96
1361700	87
1362600	86
1363500	85
1364400	111
1365300	123
1366200	115
1367100	112
1368000	114
1368900	97
1369800	107
1370700	106
1371600	86
1372500	207
1373400	251
1374300	263
1375200	289
1376100	276
1377000	95
1377900	86
1378800	85
1379700	119
1380600	167
1381500	196
1382400	178
1383300	174
1384200	176
1385100	806
1386000	319
1386900	247
1387800	199
1388700	160
1389600	354
1390500	226
1391400	202
1392300	230
1393200	298
1394100	284
1395000	263
1395900	202
1396800	247
1397700	231
1398600	191
1399500	149
1400400	161
1401300	288
1402200	290
1403100	348
1404000	281
1404900	168
1405800	158
1406700	142
1407600	331
1408500	180
1409400	153
1410300	280
1411200	375
1412100	427
1413000	258
1413900	233
1414800	186
1415700	170
1416600	163
1417500	141
1418400	122
1419300	157
1420200	156
1421100	129
1422000	106
1422900	105
1423800	107
1424700	116
1425600	135
1426500	143
1427400	133
1428300	133
1429200	110
1430100	188
1431000	435
1431900	405
1432800	269
1433700	260
1434600	175
1435500	111
1436400	113
1437300	98
1438200	87
1439100	88
1440000	93
1440900	116
1441800	137
1442700	152
1443600	248
1444500	175
1445400	202
1446300	152
1447200	211
1448100	179
1449000	167
1449900	190
1450800	355
1451700	332
1452600	348
1453500	220
1454400	886
1455300	366
1456200	865
1457100	769
1458000	625
1458900	472
1459800	248
1460700	244
1461600	203
1462500	232
1463400	518
1464300	557
1465200	422
1466100	644
1467000	544
1467900	526
1468800	407
1469700	285
1470600	266
1471500	547
1472400	446
1473300	261
1474200	285
1475100	379
1476000	378
1476900	359
1477800	286
1478700	223
1479600	263
1480500	303
1481400	294
1482300	386
1483200	435
1484100	461
1485000	450
1485900	865
1486800	794
1487700	927
1488600	681
1489500	557
1490400	971
1491300	871
1492200	620
1493100	521
1494000	482
1494900	244
1495800	343
1496700	409
1497600	386
1498500	484
1499400	482
1500300	365
1501200	226
1502100	201
1503000	175
1503900	200
1504800	206
1505700	216
1506600	171
1507500	164
1508400	164
1509300	169
1510200	188
1511100	202
1512000	191
1512900	183
1513800	167
1514700	190
1515600	177
1516500	166
1517400	333
1518300	225
1519200	215
1520100	192
1521000	164
1521900	165
1522800	206
1523700	428
1524600	355
1525500	370
1526400	412
1527300	315
1528200	263
1529100	319
1530000	204
1530900	351
1531800	394
1532700	368
1533600	303
1534500	155
1535400	284
1536300	182
1537200	137
1538100	174
1539000	190
1539900	174
1540800	150
1541700	135
1542600	136
1543500	110
1544400	129
1545300	132
1546200	123
1547100	123
1548000	123
1548900	175
1549800	204
1550700	117
1551600	98
1552500	100
1553400	441
1554300	386
1555200	342
1556100	370
1557000	345
1557900	684
1558800	251
1559700	197
1560600	206
1561500	218
1562400	205
1563300	212
1564200	205
1565100	219
1566000	154
1566900	545
1567800	394
1568700	263
1569600	245
1570500	770
1571400	511
1572300	637
1573200	596
1574100	278
1575000	574
1575900	556
1576800	428
1577700	461
1578600	408
1579500	328
1580400	308
1581300	410
1582200	324
1583100	298
1584000	145
1584900	120
1585800	137
1586700	136
1587600	130
1588500	114
1589400	145
1590300	164
1591200	222
1592100	244
1593000	107
1593900	130
1594800	126
1595700	117
1596600	137
1597500	180
1598400	257
1599300	303
1600200	251
1601100	238
1602000	248
1602900	123
1603800	118
1604700	122
1605600	118
1606500	100
1607400	88
1608300	91
1609200	109
1610100	196
1611000	243
1611900	131
1612800	153
1613700	151
1614600	129
1615500	128
1616400	164
1617300	186
1618200	348
1619100	145
1620000	129
1620900	244
1621800	241
1622700	237
1623600	640
1624500	405
1625400	623
1626300	913
1627200	677
1628100	466
1629000	398
1629900	386
1630800	205
1631700	195
1632600	215
1633500	186
1634400	94
1635300	118
1636200	310
1637100	292
1638000	787
1638900	339
1639800	299
1640700	348
1641600	589
1642500	380
1643400	172
1644300	290
1645200	146
1646100	120
1647000	121
1647900	264
1648800	160
1649700	164
1650600	263
1651500	414
1652400	313
1653300	246
1654200	268
1655100	284
1656000	302
1656900	290
1657800	233
1658700	164
1659600	129
1660500	99
1661400	93
1662300	360
1663200	248
1664100	242
1665000	219
1665900	240
1666800	359
1667700	217
1668600	210
1669500	907
1670400	689
1671300	680
1672200	331
1673100	152
1674000	154
1674900	122
1675800	113
1676700	227
1677600	238
1678500	239
1679400	217
1680300	85
1681200	98
1682100	95
1683000	94
1683900	92
1684800	168
1685700	189
1686600	68
1687500	68
1688400	79
1689300	102
1690200	121
1691100	90
1692000	69
1692900	68
1693800	67
1694700	69
1695600	106
1696500	114
1697400	93
1698300	70
1699200	68
1700100	69
1701000	79
1701900	93
1702800	97
1703700	186
1704600	195
1705500	68
1706400	69
1707300	94
1708200	79
1709100	343
1710000	272
1710900	312
1711800	349
1712700	248
1713600	212
1714500	146
1715400	73
1716300	77
1717200	94
1718100	134
1719000	111
1719900	79
1720800	90
1721700	70
1722600	205
1723500	371
1724400	299
1725300	145
1726200	127
1727100	129
1728000	129
1728900	133
1729800	117
1730700	275
1731600	235
1732500	252
1733400	293
1734300	560
1735200	450
1736100	289
1737000	759
1737900	272
1738800	188
1739700	185
1740600	251
1741500	296
1742400	231
1743300	217
1744200	303
1745100	253
1746000	182
1746900	144
1747800	177
1748700	223
1749600	347
1750500	345
1751400	338
1752300	342
1753200	254
1754100	231
1755000	183
1755900	145
1756800	144
1757700	158
1758600	169
1759500	334
1760400	208
1761300	169
1762200	186
1763100	164
1764000	102
1764900	96
1765800	94
1766700	114
1767600	132
1768500	132
1769400	121
1770300	111
1771200	111
1772100	138
1773000	257
1773900	294
1774800	319
1775700	247
1776600	254
1777500	332
1778400	447
1779300	287
1780200	125
1781100	91
1782000	94
1782900	95
1783800	92
1784700	81
1785600	91
1786500	77
1787400	68
1788300	68
1789200	122
1790100	167
1791000	155
1791900	115
1792800	79
1793700	67
1794600	73
1795500	102
1796400	259
1797300	139
1798200	81
1799100	155
1800000	217
1800900	232
1801800	215
1802700	130
1803600	97
1804500	95
1805400	99
1806300	93
1807200	74
1808100	68
1809000	69
1809900	79
1810800	109
1811700	198
1812600	101
1813500	66
1814400	173
1815300	156
1816200	72
1817100	93
1818000	107
1818900	94
1819800	94
1820700	77
1821600	68
1822500	89
1823400	87
1824300	68
1825200	83
1826100	98
1827000	92
1827900	87
1828800	93
1829700	71
1830600	66
1831500	66
1832400	140
1833300	238
1834200	120
1835100	84
1836000	123
1836900	207
1837800	386
1838700	688
1839600	317
1840500	200
1841400	141
1842300	117
1843200	112
1844100	112
1845000	138
1845900	700
1846800	440
1847700	793
1848600	1042
1849500	200
1850400	90
1851300	242
1852200	172
1853100	103
1854000	92
1854900	96
1855800	88
1856700	82
1857600	91
1858500	68
1859400	68
1860300	67
1861200	99
1862100	93
1863000	103
1863900	82
1864800	67
1865700	67
1866600	67
1867500	81
1868400	107
1869300	225
1870200	162
1871100	68
1872000	67
1872900	68
1873800	66
1874700	111
1875600	150
1876500	273
1877400	227
1878300	246
1879200	250
1880100	221
1881000	126
1881900	145
1882800	108
1883700	116
1884600	120
1885500	172
1886400	211
1887300	302
1888200	270
1889100	219
1890000	258
1890900	189
1891800	179
1892700	187
1893600	185
1894500	164
1895400	185
1896300	195
1897200	314
1898100	762
1899000	345
1899900	161
1900800	132
1901700	132
1902600	147
1903500	228
1904400	190
1905300	185
1906200	179
1907100	164
1908000	178
1908900	167
1909800	174
1910700	220
1911600	205
1912500	172
1913400	203
1914300	349
1915200	458
1916100	308
1917000	371
1917900	264
1918800	220
1919700	185
1920600	209
1921500	209
1922400	211
1923300	190
1924200	159
1925100	338
1926000	131
1926900	129
1927800	134
1928700	130
1929600	110
1930500	104
1931400	104
1932300	270
1933200	200
1934100	149
1935000	160
1935900	132
1936800	132
1937700	129
1938600	131
1939500	167
1940400	184
1941300	160
1942200	131
1943100	132
1944000	129
1944900	132
1945800	156
1946700	186
1947600	159
1948500	160
1949400	332
1950300	471
1951200	305
1952100	234
1953000	260
1953900	240
1954800	252
1955700	331
1956600	177
1957500	73
1958400	92
1959300	97
1960200	95
1961100	85
1962000	66
1962900	66
1963800	85
1964700	89
1965600	74
1966500	96
1967400	113
1968300	227
1969200	78
1970100	91
1971000	78
1971900	161
1972800	233
1973700	234
1974600	216
1975500	106
1976400	90
1977300	69
1978200	66
1979100	88
1980000	93
1980900	83
1981800	91
1982700	84
1983600	65
1984500	117
1985400	227
1986300	240
1987200	195
1988100	197
1989000	179
1989900	169
1990800	168
1991700	169
1992600	198
1993500	218
1994400	202
1995300	238
1996200	162
1997100	279
1998000	213
1998900	186
1999800	240
2000700	214
2001600	131
2002500	135
2003400	136
2004300	390
2005200	486
2006100	319
2007000	293
2007900	258
2008800	293
2009700	308
2010600	159
2011500	337
2012400	434
2013300	169
2014200	153
2015100	144
2016000	144
2016900	154
2017800	156
2018700	163
2019600	112
2020500	110
2021400	97
2022300	108
2023200	123
2024100	133
2025000	144
2025900	169
2026800	181
2027700	179
2028600	357
2029500	306
2030400	280
2031300	281
2032200	289
2033100	195
2034000	174
2034900	142
2035800	160
2036700	294
2037600	174
2038500	141
2039400	156
2040300	139
2041200	122
2042100	112
2043000	113
2043900	129
2044800	139
2045700	186
2046600	385
2047500	202
2048400	206
2049300	264
2050200	322
2051100	354
2052000	416
2052900	463
2053800	625
2054700	595
2055600	426
2056500	791
2057400	518
2058300	848
2059200	922
2060100	913
2061000	376
2061900	336
2062800	322
2063700	310
2064600	331
2065500	294
2066400	379
2067300	491
2068200	648
2069100	521
2070000	870
2070900	606
2071800	551
2072700	526
2073600	442
2074500	597
2075400	471
2076300	830
2077200	485
2078100	353
2079000	531
2079900	293
2080800	268
2081700	277
2082600	262
2083500	551
2084400	355
2085300	353
2086200	350
2087100	309
2088000	422
2088900	480
2089800	650
2090700	866
2091600	814
2092500	727
2093400	638
2094300	773
2095200	652
2096100	719
2097000	586
2097900	508
2098800	378
2099700	585
2100600	387
2101500	287
2102400	315
2103300	304
2104200	363
2105100	368
2106000	242
2106900	221
2107800	211
2108700	228
2109600	213
2110500	206
2111400	227
2112300	223
2113200	198
2114100	205
2115000	218
2115900	200
2116800	195
2117700	222
2118600	222
2119500	217
2120400	215
2121300	298
2122200	295
2123100	196
2124000	196
2124900	227
2125800	259
2126700	366
2127600	346
2128500	355
2129400	348
2130300	230
2131200	245
2132100	295
2133000	326
2133900	256
2134800	454
2135700	511
2136600	320
2137500	324
2138400	375
2139300	379
2140200	435
2141100	350
2142000	411
2142900	411
2143800	369
2144700	415
2145600	448
2146500	588
2147400	900
2148300	498
2149200	679
2150100	427
2151000	442
2151900	416
2152800	425
2153700	399
2154600	336
2155500	342
2156400	296
2157300	302
2158200	399
2159100	493
2160000	217
2160900	291
2161800	414
2162700	374
2163600	482
2164500	555
2165400	298
2166300	271
2167200	275
2168100	761
2169000	477
2169900	441
2170800	336
2171700	339
2172600	287
2173500	247
2174400	314
2175300	376
2176200	268
2177100	251
2178000	314
2178900	336
2179800	627
2180700	311
2181600	223
2182500	223
2183400	190
2184300	206
2185200	224
2186100	238
2187000	324
2187900	328
2188800	349
2189700	368
2190600	294
2191500	251
2192400	284
2193300	232
2194200	153
2195100	139
2196000	114
2196900	115
2197800	137
2198700	121
2199600	114
2200500	138
2201400	135
2202300	154
2203200	122
2204100	108
2205000	107
2205900	108
2206800	138
2207700	160
2208600	135
2209500	125
2210400	109
2211300	229
2212200	254
2213100	245
2214000	256
2214900	302
2215800	272
2216700	220
2217600	142
2218500	125
2219400	141
2220300	110
2221200	137
2222100	219
2223000	189
2223900	162
2224800	156
2225700	334
2226600	749
2227500	738
2228400	741
2229300	509
2230200	333
2231100	366
2232000	214
2232900	233
2233800	193
2234700	242
2235600	313
2236500	349
2237400	457
2238300	486
2239200	365
2240100	496
2241000	307
2241900	480
2242800	924
2243700	910
2244600	480
2245500	926
2246400	386
2247300	521
2248200	439
2249100	408
2250000	553
2250900	510
2251800	511
2252700	470
2253600	343
2254500	181
2255400	156
2256300	157
2257200	156
2258100	359
2259000	290
2259900	243
2260800	179
