timestamp,power
1590074100,179
1590075000,162
1590075900,102
1590076800,123
1590077700,159
1590078600,142
1590079500,658
1590080400,117
1590081300,133
1590082200,111
1590083100,103
1590084000,156
1590084900,147
1590085800,508
1590086700,343
1590087600,199
1590088500,213
1590089400,179
1590090300,178
1590091200,253
1590092100,315
1590093000,665
1590093900,225
1590094800,182
1590095700,116
1590096600,105
1590097500,159
1590098400,194
1590099300,694
1590100200,113
1590101100,129
1590102000,133
1590102900,131
1590103800,171
1590104700,174
1590105600,397
1590106500,382
1590107400,113
1590108300,172
1590109200,150
1590110100,135
1590111000,143
1590111900,213
1590112800,621
1590113700,112
1590114600,127
1590115500,148
1590116400,126
1590117300,145
1590118200,166
1590119100,657
1590120000,106
1590120900,109
1590121800,137
1590122700,136
1590123600,124
1590124500,127
1590125400,660
1590126300,115
1590127200,100
1590128100,150
1590129000,152
1590129900,197
1590130800,122
1590131700,664
1590132600,157
1590133500,110
1590134400,113
1590135300,154
1590136200,135
1590137100,122
1590138000,375
1590138900,419
1590139800,108
1590140700,109
1590141600,146
1590142500,178
1590143400,123
1590144300,510
1590145200,672
1590146100,149
1590147000,141
1590147900,145
1590148800,155
1590149700,109
1590150600,95
1590151500,568
1590152400,286
1590153300,151
1590154200,290
1590155100,402
1590156000,133
1590156900,129
1590157800,142
1590158700,696
1590159600,158
1590160500,112
1590161400,120
1590162300,161
1590163200,143
1590164100,129
1590165000,676
1590165900,366
1590166800,666
1590167700,131
1590168600,165
1590169500,187
1590170400,177
1590171300,172
1590172200,715
1590173100,190
1590174000,144
1590174900,133
1590175800,183
1590176700,203
1590177600,161
1590178500,692
1590179400,167
1590180300,150
1590181200,178
1590182100,189
1590183000,170
1590183900,115
1590184800,652
1590185700,157
1590186600,184
1590187500,416
1590188400,704
1590189300,128
1590190200,122
1590191100,348
1590192000,453
1590192900,174
1590193800,152
1590194700,110
1590195600,118
1590196500,143
1590197400,127
1590198300,635
1590199200,145
1590200100,150
1590201000,141
1590201900,97
1590202800,135
1590203700,144
1590204600,626
1590205500,127
1590206400,158
1590207300,139
1590208200,140
1590209100,165
1590210000,142
1590210900,573
1590211800,255
1590212700,154
1590213600,185
1590214500,259
1590215400,189
1590216300,143
1590217200,612
1590218100,147
1590219000,165
1590219900,168
1590220800,141
1590221700,122
1590222600,142
1590223500,261
1590224400,473
1590225300,178
1590226200,166
1590227100,150
1590228000,164
1590228900,169
1590229800,139
1590230700,601
1590231600,127
1590232500,160
1590233400,144
1590234300,120
1590235200,136
1590236100,145
1590237000,614
1590237900,111
1590238800,146
1590239700,167
1590240600,128
1590241500,127
1590242400,137
1590243300,152
1590244200,818
1590245100,510
1590246000,568
1590246900,357
1590247800,285
1590248700,181
1590249600,185
1590250500,625
1590251400,213
1590252300,462
1590253200,434
1590254100,1080
1590255000,428
1590255900,429
1590256800,428
1590257700,364
1590258600,342
1590259500,230
1590260400,951
1590261300,238
1590262200,496
1590263100,389
1590264000,200
1590264900,184
1590265800,329
1590266700,678
1590267600,171
1590268500,144
1590269400,140
1590270300,126
1590271200,113
1590272100,126
1590273000,601
1590273900,225
1590274800,116
1590275700,94
1590276600,143
1590277500,135
1590278400,141
1590279300,148
1590280200,675
1590281100,124
1590282000,110
1590282900,127
1590283800,171
1590284700,118
1590285600,112
1590286500,649
1590287400,168
1590288300,129
1590289200,129
1590290100,125
1590291000,129
1590291900,110
1590292800,416
1590293700,419
1590294600,139
1590295500,94
1590296400,202
1590297300,361
1590298200,346
1590299100,485
1590300000,730
1590300900,130
1590301800,129
1590302700,106
1590303600,175
1590304500,173
1590305400,134
1590306300,654
1590307200,685
1590308100,332
1590309000,196
1590309900,137
1590310800,146
1590311700,623
1590312600,937
1590313500,474
1590314400,267
1590315300,217
1590316200,545
1590317100,530
1590318000,375
1590318900,576
1590319800,810
1590320700,732
1590321600,715
1590322500,707
1590323400,1247
1590324300,735
1590325200,1093
1590326100,611
1590327000,454
1590327900,431
1590328800,204
1590329700,153
1590330600,166
1590331500,349
1590332400,509
1590333300,609
1590334200,372
1590335100,435
1590336000,602
1590336900,530
1590337800,553
1590338700,928
1590339600,279
1590340500,394
1590341400,407
1590342300,370
1590343200,719
1590344100,631
1590345000,1042
1590345900,882
1590346800,161
1590347700,558
1590348600,1132
1590349500,222
1590350400,192
1590351300,214
1590352200,230
1590353100,152
1590354000,121
1590354900,647
1590355800,112
1590356700,104
1590357600,154
1590358500,148
1590359400,112
1590360300,92
1590361200,526
1590362100,229
1590363000,134
1590363900,114
1590364800,154
1590365700,120
1590366600,82
1590367500,103
1590368400,650
1590369300,127
1590370200,125
1590371100,120
1590372000,127
1590372900,115
1590373800,91
1590374700,523
1590375600,266
1590376500,98
1590377400,115
1590378300,291
1590379200,913
1590380100,383
1590381000,230
1590381900,595
1590382800,134
1590383700,98
1590384600,104
1590385500,139
1590386400,121
1590387300,122
1590388200,619
1590389100,131
1590390000,103
1590390900,112
1590391800,140
1590392700,147
1590393600,93
1590394500,212
1590395400,573
1590396300,161
1590397200,168
1590398100,136
1590399000,102
1590399900,82
1590400800,115
1590401700,443
1590402600,364
1590403500,113
1590404400,105
1590405300,118
1590406200,97
1590407100,115
1590408000,155
1590408900,660
1590409800,124
1590410700,108
1590411600,147
1590412500,121
1590413400,99
1590414300,127
1590415200,159
1590416100,620
1590417000,125
1590417900,163
1590418800,268
1590419700,249
1590420600,242
1590421500,314
1590422400,813
1590423300,138
1590424200,101
1590425100,136
1590426000,145
1590426900,154
1590427800,624
1590428700,265
1590429600,274
1590430500,141
1590431400,165
1590432300,209
1590433200,152
1590434100,642
1590435000,177
1590435900,189
1590436800,188
1590437700,136
1590438600,182
1590439500,196
1590440400,337
1590441300,482
1590442200,179
1590443100,130
1590444000,98
1590444900,103
1590445800,145
1590446700,137
1590447600,605
1590448500,117
1590449400,121
1590450300,114
1590451200,124
1590452100,158
1590453000,146
1590453900,99
1590454800,592
1590455700,143
1590456600,153
1590457500,111
1590458400,102
1590459300,123
1590460200,116
1590461100,325
1590462000,432
1590462900,160
1590463800,128
1590464700,95
1590465600,129
1590466500,420
1590467400,606
1590468300,705
1590469200,206
1590470100,162
1590471000,275
1590471900,319
1590472800,345
1590473700,403
1590474600,95
1590475500,101
1590476400,148
1590477300,127
1590478200,117
1590479100,127
1590480000,630
1590480900,125
1590481800,108
1590482700,126
1590483600,125
1590484500,113
1590485400,143
1590486300,279
1590487200,507
1590488100,111
1590489000,105
1590489900,144
1590490800,140
1590491700,106
1590492600,110
1590493500,554
1590494400,168
1590495300,114
1590496200,154
1590497100,147
1590498000,108
1590498900,119
1590499800,745
1590500700,155
1590501600,131
1590502500,121
1590503400,156
1590504300,152
1590505200,178
1590506100,571
1590507000,178
1590507900,184
1590508800,156
1590509700,136
1590510600,297
1590511500,246
1590512400,740
1590513300,274
1590514200,364
1590515100,362
1590516000,199
1590516900,191
1590517800,157
1590518700,145
1590519600,725
1590520500,591
1590521400,210
1590522300,111
1590523200,120
1590524100,411
1590525000,395
1590525900,118
1590526800,124
1590527700,152
1590528600,129
1590529500,119
1590530400,150
1590531300,614
1590532200,93
1590533100,83
1590534000,138
1590534900,141
1590535800,126
1590536700,111
1590537600,236
1590538500,502
1590539400,113
1590540300,151
1590541200,156
1590542100,110
1590543000,80
1590543900,104
1590544800,649
1590545700,144
1590546600,113
1590547500,141
1590548400,132
1590549300,113
1590550200,116
1590551100,149
1590552000,660
1590552900,193
1590553800,159
1590554700,159
1590555600,139
1590556500,98
1590557400,123
1590558300,649
1590559200,101
1590560100,114
1590561000,121
1590561900,134
1590562800,118
1590563700,113
1590564600,535
1590565500,278
1590566400,90
1590567300,91
1590568200,134
1590569100,127
1590570000,134
1590570900,171
1590571800,588
1590572700,136
1590573600,156
1590574500,160
1590575400,159
1590576300,117
1590577200,115
1590578100,585
1590579000,112
1590579900,175
1590580800,159
1590581700,102
1590582600,100
1590583500,115
1590584400,144
1590585300,579
1590586200,131
1590587100,159
1590588000,136
1590588900,164
1590589800,489
1590590700,505
1590591600,456
1590592500,124
1590593400,152
1590594300,155
1590595200,114
1590596100,129
1590597000,414
1590597900,937
1590598800,124
1590599700,149
1590600600,145
1590601500,179
1590602400,165
1590603300,194
1590604200,722
1590605100,213
1590606000,592
1590606900,439
1590607800,391
1590608700,393
1590609600,302
1590610500,719
1590611400,847
1590612300,144
1590613200,149
1590614100,185
1590615000,150
1590615900,108
1590616800,602
1590617700,208
1590618600,116
1590619500,122
1590620400,134
1590621300,133
1590622200,112
1590623100,111
1590624000,671
1590624900,118
1590625800,104
1590626700,115
1590627600,163
1590628500,152
1590629400,112
1590630300,212
1590631200,526
1590632100,98
1590633000,105
1590633900,157
1590634800,149
1590635700,122
1590636600,111
1590637500,684
1590638400,365
1590639300,1115
1590640200,341
1590641100,180
1590642000,164
1590642900,138
1590643800,137
1590644700,664
1590645600,126
1590646500,112
1590647400,149
1590648300,172
1590649200,123
1590650100,98
1590651000,125
1590651900,627
1590652800,137
1590653700,170
1590654600,153
1590655500,123
1590656400,92
1590657300,94
1590658200,664
1590659100,339
1590660000,106
1590660900,126
1590661800,137
1590662700,140
1590663600,144
1590664500,134
1590665400,628
1590666300,84
1590667200,130
1590668100,144
1590669000,113
1590669900,136
1590670800,134
1590671700,621
1590672600,116
1590673500,145
1590674400,150
1590675300,125
1590676200,129
1590677100,1022
1590678000,208
1590678900,121
1590679800,103
1590680700,156
1590681600,167
1590682500,580
1590683400,133
1590684300,143
1590685200,117
1590686100,109
1590687000,122
1590687900,142
1590688800,729
1590689700,600
1590690600,845
1590691500,855
1590692400,225
1590693300,180
1590694200,238
1590695100,1059
1590696000,729
1590696900,139
1590697800,185
1590698700,156
1590699600,140
1590700500,254
1590701400,682
1590702300,111
1590703200,93
1590704100,240
1590705000,990
1590705900,172
1590706800,124
1590707700,696
1590708600,112
1590709500,92
1590710400,90
1590711300,154
1590712200,355
1590713100,915
1590714000,545
1590714900,231
1590715800,92
1590716700,97
1590717600,137
1590718500,171
1590719400,127
1590720300,111
1590721200,926
1590722100,780
1590723000,98
1590723900,112
1590724800,152
1590725700,169
1590726600,329
1590727500,494
1590728400,149
1590729300,112
1590730200,93
1590731100,113
1590732000,144
1590732900,117
1590733800,642
1590734700,578
1590735600,594
1590736500,108
1590737400,99
1590738300,122
1590739200,123
1590740100,650
1590741000,120
1590741900,160
1590742800,113
1590743700,92
1590744600,111
1590745500,136
1590746400,361
1590747300,360
1590748200,114
1590749100,132
1590750000,106
1590750900,136
1590751800,148
1590752700,117
1590753600,620
1590754500,85
1590755400,182
1590756300,160
1590757200,156
1590758100,134
1590759000,134
1590759900,582
1590760800,139
1590761700,122
1590762600,137
1590763500,525
1590764400,552
1590765300,125
1590766200,694
1590767100,106
1590768000,104
1590768900,142
1590769800,135
1590770700,887
1590771600,823
1590772500,1222
1590773400,305
1590774300,268
1590775200,592
1590776100,233
1590777000,124
1590777900,970
1590778800,470
1590779700,776
1590780600,979
1590781500,137
1590782400,163
1590783300,139
1590784200,99
1590785100,104
1590786000,149
1590786900,820
1590787800,499
1590788700,441
1590789600,449
1590790500,424
1590791400,399
1590792300,428
1590793200,908
1590794100,396
1590795000,420
1590795900,444
1590796800,494
1590797700,184
1590798600,115
1590799500,162
1590800400,571
1590801300,101
1590802200,97
1590803100,134
1590804000,130
1590804900,126
1590805800,146
1590806700,879
1590807600,518
1590808500,83
1590809400,127
1590810300,180
1590811200,125
1590812100,103
1590813000,666
1590813900,115
1590814800,106
1590815700,127
1590816600,164
1590817500,138
1590818400,106
1590819300,637
1590820200,144
1590821100,99
1590822000,99
1590822900,130
1590823800,141
1590824700,135
1590825600,612
1590826500,117
1590827400,141
1590828300,519
1590829200,539
1590830100,199
1590831000,175
1590831900,691
1590832800,193
1590833700,161
1590834600,147
1590835500,104
1590836400,106
1590837300,120
1590838200,106
1590839100,613
1590840000,156
1590840900,142
1590841800,101
1590842700,102
1590843600,138
1590844500,137
1590845400,615
1590846300,102
1590847200,140
1590848100,145
1590849000,125
1590849900,154
1590850800,164
1590851700,680
1590852600,506
1590853500,432
1590854400,177
1590855300,148
1590856200,537
1590857100,256
1590858000,945
1590858900,127
1590859800,107
1590860700,109
1590861600,122
1590862500,659
1590863400,152
1590864300,184
1590865200,150
1590866100,99
1590867000,104
1590867900,140
1590868800,347
1590869700,446
1590870600,133
1590871500,151
1590872400,142
1590873300,99
1590874200,138
1590875100,212
1590876000,562
1590876900,160
1590877800,154
1590878700,157
1590879600,519
1590880500,599
1590881400,221
1590882300,592
1590883200,83
1590884100,123
1590885000,143
1590885900,131
1590886800,122
1590887700,116
1590888600,620
1590889500,108
1590890400,84
1590891300,122
1590892200,162
1590893100,468
1590894000,791
1590894900,603
1590895800,105
1590896700,87
1590897600,95
1590898500,150
1590899400,149
1590900300,95
1590901200,213
1590902100,490
1590903000,89
1590903900,121
1590904800,141
1590905700,140
1590906600,123
1590907500,181
1590908400,564
1590909300,141
1590910200,99
1590911100,94
1590912000,131
1590912900,121
1590913800,114
1590914700,604
1590915600,144
1590916500,123
1590917400,89
1590918300,111
1590919200,191
1590920100,303
1590921000,776
1590921900,562
1590922800,463
1590923700,403
1590924600,352
1590925500,376
1590926400,148
1590927300,308
1590928200,419
1590929100,153
1590930000,200
1590930900,432
1590931800,181
1590932700,126
1590933600,140
1590934500,579
1590935400,102
1590936300,130
1590937200,120
1590938100,139
1590939000,178
1590939900,182
1590940800,645
1590941700,145
1590942600,156
1590943500,177
1590944400,166
1590945300,183
1590946200,185
1590947100,574
1590948000,292
1590948900,180
1590949800,140
1590950700,415
1590951600,579
1590952500,629
1590953400,640
1590954300,950
1590955200,441
1590956100,396
1590957000,482
1590957900,332
1590958800,170
1590959700,121
1590960600,113
1590961500,132
1590962400,145
1590963300,413
1590964200,312
1590965100,137
1590966000,136
1590966900,116
1590967800,122
1590968700,155
1590969600,216
1590970500,518
1590971400,155
1590972300,965
1590973200,136
1590974100,94
1590975000,111
1590975900,359
1590976800,435
1590977700,134
1590978600,163
1590979500,133
1590980400,97
1590981300,88
1590982200,130
1590983100,679
1590984000,116
1590984900,118
1590985800,135
1590986700,110
